timecreated,userid,relateduserid,contextid,contextinstanceid,contextlevel,component,eventname,other,origin
1716202990,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716202978,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716202974,4,4,46,4,30,core,"\core\event\user_profile_viewed",null,web
1716202964,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716202702,4,6,14,2,50,core,"\core\event\user_profile_viewed","{""courseid"":""2"",""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1716202699,4,,14,2,50,core,"\core\event\user_list_viewed","{""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1716202613,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716202605,4,4,46,4,30,core,"\core\event\user_profile_viewed",null,web
1716202486,4,,14,2,50,core,"\core\event\user_list_viewed","{""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1716202481,4,4,14,2,50,gradereport_user,"\gradereport_user\event\grade_report_viewed",null,web
1716202466,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716202460,4,4,46,4,30,core,"\core\event\user_profile_viewed",null,web
1716202453,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716202452,3,,14,2,50,core,"\core\event\course_viewed",null,web
1716202444,4,4,46,4,30,core,"\core\event\user_profile_viewed",null,web
1716202442,4,4,46,4,30,core,"\core\event\dashboard_viewed",null,web
1716202403,6,6,55,6,30,core,"\core\event\user_profile_viewed",null,web
1716202386,6,,14,2,50,core,"\core\event\course_viewed",null,web
1716202382,6,6,38,24,70,core,"\core\event\competency_evidence_created","{""usercompetencyid"":3,""competencyid"":1,""action"":2,""recommend"":false}",web
1716202374,6,,14,2,50,tool_usertours,"\tool_usertours\event\tour_ended","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/course\/view.php?id=2"",""stepid"":4,""stepindex"":0}",web
1716202372,6,,14,2,50,tool_usertours,"\tool_usertours\event\tour_started","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/course\/view.php?id=2""}",web
1716202368,6,6,55,6,30,tool_usertours,"\tool_usertours\event\tour_ended","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/my\/"",""stepid"":9,""stepindex"":0}",web
1716202365,6,6,55,6,30,tool_usertours,"\tool_usertours\event\tour_started","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/my\/""}",web
1716201986,4,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,web
1716201983,4,,38,24,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1716201819,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716201786,4,,38,24,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1716201780,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716201775,4,4,46,4,30,core,"\core\event\user_profile_viewed",null,web
1716201771,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716201766,4,4,46,4,30,core,"\core\event\user_profile_viewed",null,web
1716201759,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716201755,4,4,38,24,70,core,"\core\event\competency_evidence_created","{""usercompetencyid"":2,""competencyid"":1,""action"":2,""recommend"":false}",web
1716201752,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716201622,4,4,14,2,50,core,"\core\event\user_profile_viewed","{""courseid"":""2"",""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1716201607,6,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,cli
1716201293,6,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,cli
1716201197,4,4,14,2,50,core,"\core\event\user_profile_viewed","{""courseid"":""2"",""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1716201196,4,2,46,4,30,core,"\core\event\notification_viewed",null,web
1716201184,4,4,46,4,30,core,"\core\event\user_profile_viewed",null,web
1716200639,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716200636,4,,14,2,50,core,"\core\event\user_list_viewed","{""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1716200635,4,4,14,2,50,gradereport_user,"\gradereport_user\event\grade_report_viewed",null,web
1716200606,4,4,14,2,50,core,"\core\event\user_profile_viewed","{""courseid"":""2"",""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1716200603,4,,14,2,50,core,"\core\event\user_list_viewed","{""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1716200602,4,4,14,2,50,gradereport_user,"\gradereport_user\event\grade_report_viewed",null,web
1716200566,6,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,cli
1716200496,4,4,14,2,50,core,"\core\event\competency_user_competency_viewed_in_course","{""competencyid"":1}",web
1716200474,4,4,14,2,50,gradereport_user,"\gradereport_user\event\grade_report_viewed",null,web
1716200453,4,4,14,2,50,gradereport_user,"\gradereport_user\event\grade_report_viewed",null,web
1716200452,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716200443,4,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,web
1716200439,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716200435,4,4,46,4,30,core,"\core\event\dashboard_viewed",null,web
1716200432,4,4,46,4,30,core,"\core\event\user_profile_viewed",null,web
1716200380,4,,14,2,50,core,"\core\event\course_viewed",null,web
1716200360,4,4,46,4,30,core,"\core\event\dashboard_viewed",null,web
1716198748,3,,25,11,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1716198695,3,,14,2,50,core,"\core\event\course_viewed",null,web
1716195870,5,,14,2,50,core,"\core\event\course_viewed",null,web
1716195827,5,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,web
1716195809,5,5,14,2,50,gradereport_user,"\gradereport_user\event\grade_report_viewed",null,web
1716195695,5,,14,2,50,core,"\core\event\course_viewed",null,web
1716195692,5,,28,14,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1716195690,5,,14,2,50,core,"\core\event\course_viewed",null,web
1716195681,5,,27,13,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1716195450,5,,14,2,50,core,"\core\event\course_viewed",null,web
1716195442,5,,40,26,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1716195314,5,,14,2,50,core,"\core\event\course_viewed",null,web
1716195295,5,5,54,5,30,core,"\core\event\user_profile_viewed",null,web
1716195192,5,,2,1,50,core,"\core\event\course_viewed",null,web
1716195183,5,5,54,5,30,core,"\core\event\dashboard_viewed",null,web
1716195180,5,,2,1,50,core,"\core\event\course_viewed",null,web
1716195135,5,5,54,5,30,core,"\core\event\dashboard_viewed",null,web
1716192316,6,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,cli
1716191756,3,,14,2,50,core,"\core\event\course_viewed",null,web
1716191752,3,,2,1,50,core,"\core\event\course_viewed",null,web
1716191736,3,3,45,3,30,core,"\core\event\dashboard_viewed",null,web
1716190468,6,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,web
1716190337,5,,59,31,70,mod_externalcontent,"\mod_externalcontent\event\course_module_viewed",null,web
1716190335,5,,14,2,50,core,"\core\event\section_viewed",null,web
1716190330,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947574,5,5,14,2,50,core,"\core\event\user_profile_viewed","{""courseid"":""2"",""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1715947534,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947530,5,,2,1,50,core,"\core\event\course_viewed",null,web
1715947526,5,5,54,5,30,core,"\core\event\dashboard_viewed",null,web
1715947481,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947479,5,5,14,2,50,gradereport_user,"\gradereport_user\event\grade_report_viewed",null,web
1715947476,5,,14,2,50,core,"\core\event\user_list_viewed","{""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1715947473,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947471,5,,15,1,70,mod_forum,"\mod_forum\event\course_module_viewed",null,web
1715947431,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947428,5,,40,26,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1715947427,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947423,5,,19,5,70,mod_feedback,"\mod_feedback\event\course_module_viewed","{""anonymous"":""1""}",web
1715947408,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947388,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947378,5,,17,3,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1715947353,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947350,5,5,14,2,50,gradereport_user,"\gradereport_user\event\grade_report_viewed",null,web
1715947343,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947329,5,,19,5,70,mod_feedback,"\mod_feedback\event\course_module_viewed","{""anonymous"":""1""}",web
1715947322,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715947316,5,5,54,5,30,core,"\core\event\dashboard_viewed",null,web
1715947293,5,5,14,2,50,core,"\core\event\user_profile_viewed","{""courseid"":""2"",""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1715947267,5,5,54,5,30,core,"\core\event\dashboard_viewed",null,web
1715947236,3,,14,2,50,core,"\core\event\course_viewed",null,web
1715947234,3,,2,1,50,core,"\core\event\course_viewed",null,web
1715947231,3,3,45,3,30,core,"\core\event\dashboard_viewed",null,web
1715947208,3,,14,2,50,core,"\core\event\user_list_viewed","{""courseshortname"":""Learn&Play"",""coursefullname"":""Aventura Tech: Una Aventura Interactiva en Programaci\u00f3n y Electr\u00f3nica!""}",web
1715947203,3,,14,2,50,core,"\core\event\course_viewed",null,web
1715947202,3,,2,1,50,core,"\core\event\course_viewed",null,web
1715947157,3,,14,2,50,core,"\core\event\course_viewed",null,web
1715946530,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715946529,5,,27,13,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1715946526,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715946525,5,,41,27,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1715946523,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715946522,5,,15,1,70,mod_forum,"\mod_forum\event\course_module_viewed",null,web
1715946521,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715946519,5,,40,26,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1715946513,5,,14,2,50,core,"\core\event\course_viewed",null,web
1715946512,5,5,19,5,70,mod_feedback,"\mod_feedback\event\response_submitted","{""cmid"":""5"",""instanceid"":""1"",""anonymous"":""1""}",web
1715946505,5,,19,5,70,mod_feedback,"\mod_feedback\event\course_module_viewed","{""anonymous"":""1""}",web
1715946501,5,,14,2,50,tool_usertours,"\tool_usertours\event\tour_ended","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/course\/view.php?id=2"",""stepid"":4,""stepindex"":0}",web
1715946499,5,,14,2,50,tool_usertours,"\tool_usertours\event\tour_started","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/course\/view.php?id=2""}",web
1715946460,5,5,54,5,30,tool_usertours,"\tool_usertours\event\tour_ended","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/my\/"",""stepid"":9,""stepindex"":0}",web
1715946457,5,5,54,5,30,tool_usertours,"\tool_usertours\event\tour_started","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/my\/""}",web
1715946431,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715946429,4,,2,1,50,core,"\core\event\course_viewed",null,web
1715943940,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943914,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943913,4,,14,2,50,core,"\core\event\section_viewed",null,web
1715943905,4,,42,28,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1715943903,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943901,4,,40,26,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1715943899,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943898,4,4,19,5,70,mod_feedback,"\mod_feedback\event\response_submitted","{""cmid"":""5"",""instanceid"":""1"",""anonymous"":""1""}",web
1715943888,4,,19,5,70,mod_feedback,"\mod_feedback\event\course_module_viewed","{""anonymous"":""1""}",web
1715943886,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943883,4,,40,26,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1715943882,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943881,4,,19,5,70,mod_feedback,"\mod_feedback\event\course_module_viewed","{""anonymous"":""1""}",web
1715943880,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943878,4,,17,3,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1715943877,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943876,4,,15,1,70,mod_forum,"\mod_forum\event\course_module_viewed",null,web
1715943872,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943867,4,4,46,4,30,core,"\core\event\dashboard_viewed",null,web
1715943838,3,,14,2,50,core,"\core\event\course_viewed",null,web
1715943836,3,3,19,5,70,mod_feedback,"\mod_feedback\event\response_submitted","{""cmid"":""5"",""instanceid"":""1"",""anonymous"":""1""}",web
1715943826,3,,19,5,70,mod_feedback,"\mod_feedback\event\course_module_viewed","{""anonymous"":""1""}",web
1715943755,3,,14,2,50,core,"\core\event\course_viewed",null,web
1715943753,3,,17,3,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1715943752,3,,14,2,50,core,"\core\event\course_viewed",null,web
1715943751,3,,15,1,70,mod_forum,"\mod_forum\event\course_module_viewed",null,web
1715943748,3,,14,2,50,tool_usertours,"\tool_usertours\event\tour_ended","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/course\/view.php?id=2"",""stepid"":4,""stepindex"":0}",web
1715943745,3,,14,2,50,tool_usertours,"\tool_usertours\event\tour_started","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/course\/view.php?id=2""}",web
1715943738,3,3,45,3,30,tool_usertours,"\tool_usertours\event\tour_ended","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/my\/"",""stepid"":9,""stepindex"":0}",web
1715943736,3,3,45,3,30,tool_usertours,"\tool_usertours\event\tour_started","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/my\/""}",web
1715943721,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943718,4,,41,27,70,mod_quiz,"\mod_quiz\event\course_module_viewed",null,web
1715943712,4,,14,2,50,core,"\core\event\course_viewed",null,web
1715943708,4,,17,3,70,mod_url,"\mod_url\event\course_module_viewed",null,web
1715943702,4,,14,2,50,tool_usertours,"\tool_usertours\event\tour_ended","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/course\/view.php?id=2"",""stepid"":4,""stepindex"":0}",web
1715943698,4,,14,2,50,tool_usertours,"\tool_usertours\event\tour_started","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/course\/view.php?id=2""}",web
1715943689,4,,2,1,50,core,"\core\event\course_viewed",null,web
1715943655,4,,2,1,50,tool_usertours,"\tool_usertours\event\tour_ended","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/?redirect=0"",""stepid"":9,""stepindex"":0}",web
1715943649,4,4,46,4,30,tool_usertours,"\tool_usertours\event\tour_started","{""pageurl"":""http:\/\/150.128.85.223\/moodle\/my\/""}",web
